2023-11-14 21:14:12,605: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,606: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:14:12,608: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:14:12,608: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,609: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 21:14:12,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,611: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,612: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 21:14:12,612: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,614: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 21:14:12,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,616: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 21:14:12,617: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,617: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 21:14:12,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,619: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,619: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 21:14:12,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,621: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 21:14:12,622: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,623: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:14:12,624: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:14:12,624: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,625: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 21:14:12,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,627: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,628: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 21:14:12,628: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,631: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 21:14:12,632: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,633: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 21:14:12,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,634: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,634: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 21:14:12,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,636: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 21:14:12,637: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,637: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,638: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 21:14:12,639: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,640: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:14:12,641: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:14:12,641: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,641: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 21:14:12,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,643: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,644: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 21:14:12,644: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,646: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 21:14:12,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,649: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 21:14:12,650: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,651: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,652: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 21:14:12,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,654: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 21:14:12,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,656: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 21:14:12,657: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,658: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:14:12,659: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:14:12,659: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,660: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 21:14:12,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,661: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,662: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 21:14:12,662: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,664: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 21:14:12,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,666: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 21:14:12,667: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,669: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 21:14:12,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,671: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 21:14:12,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,673: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 21:14:12,673: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,675: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:14:12,676: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:14:12,676: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,676: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 21:14:12,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,678: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,679: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 21:14:12,679: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,681: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,681: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 21:14:12,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,683: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 21:14:12,684: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,685: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 21:14:12,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,687: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 21:14:12,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,690: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 21:14:12,691: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,692: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:14:12,693: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:14:12,693: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,694: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 21:14:12,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,696: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,696: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 21:14:12,697: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,699: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 21:14:12,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,701: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 21:14:12,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,703: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 21:14:12,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,704: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 21:14:12,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,706: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 21:14:12,707: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,709: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:14:12,710: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:14:12,710: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,711: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 21:14:12,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,713: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,714: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 21:14:12,714: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,716: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 21:14:12,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,718: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 21:14:12,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,720: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 21:14:12,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,721: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 21:14:12,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,723: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 21:14:12,724: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,726: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:14:12,727: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:14:12,727: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,728: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 21:14:12,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,733: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,734: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 21:14:12,734: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,737: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 21:14:12,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,739: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 21:14:12,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,741: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 21:14:12,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,743: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 21:14:12,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,745: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 21:14:12,746: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,747: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:14:12,749: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:14:12,749: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,750: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 21:14:12,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,751: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,752: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 21:14:12,752: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,755: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 21:14:12,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,757: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 21:14:12,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,758: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 21:14:12,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,760: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 21:14:12,761: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,762: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 21:14:12,763: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
