2023-11-14 21:19:08,163: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,164: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:19:08,165: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:19:08,165: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,165: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 21:19:08,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,167: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,168: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 21:19:08,168: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,170: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 21:19:08,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,172: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 21:19:08,173: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,174: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,175: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,175: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 21:19:08,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,176: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,177: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,177: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 21:19:08,178: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,178: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,179: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 21:19:08,180: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,181: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:19:08,182: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:19:08,182: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,183: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 21:19:08,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,185: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,185: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 21:19:08,185: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,187: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,188: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 21:19:08,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,189: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 21:19:08,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,191: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 21:19:08,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,193: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 21:19:08,194: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,195: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 21:19:08,196: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,198: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:19:08,199: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:19:08,199: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,199: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 21:19:08,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,201: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,201: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 21:19:08,202: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,204: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 21:19:08,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,206: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 21:19:08,207: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,208: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 21:19:08,209: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,209: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 21:19:08,210: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,210: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,211: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,211: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 21:19:08,212: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,213: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:19:08,215: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:19:08,215: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,216: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 21:19:08,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,217: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,218: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 21:19:08,218: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,219: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,220: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 21:19:08,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,222: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 21:19:08,223: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,223: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,224: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,224: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 21:19:08,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,226: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 21:19:08,227: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,227: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,227: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 21:19:08,228: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,230: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:19:08,230: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:19:08,231: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,231: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 21:19:08,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,233: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,234: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 21:19:08,234: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,236: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,236: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 21:19:08,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,238: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 21:19:08,239: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,239: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,240: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,240: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 21:19:08,241: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,241: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,242: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,242: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 21:19:08,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,243: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,244: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 21:19:08,244: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,246: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:19:08,247: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:19:08,247: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,247: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 21:19:08,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,249: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,250: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 21:19:08,250: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,252: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 21:19:08,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,255: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 21:19:08,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,256: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 21:19:08,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,258: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,258: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,259: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 21:19:08,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,261: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 21:19:08,262: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,263: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:19:08,264: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:19:08,264: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,265: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 21:19:08,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,266: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,267: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 21:19:08,267: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,269: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 21:19:08,270: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,271: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,271: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 21:19:08,272: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,272: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,273: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,273: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 21:19:08,275: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,275: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,276: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 21:19:08,277: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,278: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 21:19:08,279: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,280: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:19:08,281: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:19:08,281: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,282: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 21:19:08,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,283: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,284: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 21:19:08,284: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,286: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 21:19:08,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,288: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 21:19:08,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,290: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 21:19:08,291: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,291: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,292: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,292: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 21:19:08,293: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,294: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 21:19:08,295: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,296: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:19:08,297: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:19:08,297: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,298: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 21:19:08,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,300: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,300: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 21:19:08,300: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,303: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 21:19:08,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,304: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 21:19:08,306: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,306: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,306: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,306: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 21:19:08,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,308: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 21:19:08,309: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,309: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,310: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 21:19:08,311: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
