2023-11-12 23:31:07,774: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:31:07,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,776: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,776: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:31:07,777: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,778: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:31:07,779: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:31:07,780: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,780: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:31:07,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,782: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,783: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:31:07,783: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,785: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:31:07,786: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,787: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:31:07,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,789: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:31:07,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,791: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:31:07,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,794: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:31:07,795: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,796: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:31:07,797: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:31:07,797: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,798: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:31:07,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,799: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,800: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:31:07,800: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,803: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:31:07,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,805: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:31:07,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,807: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:31:07,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,808: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:31:07,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,811: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:31:07,812: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,813: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:31:07,814: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:31:07,814: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,815: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:31:07,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,817: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,817: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:31:07,818: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,820: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:31:07,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,822: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:31:07,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,823: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,824: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:31:07,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,825: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:31:07,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,827: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:31:07,828: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,829: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:31:07,830: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:31:07,831: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,831: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:31:07,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,833: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,834: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:31:07,834: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,836: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:31:07,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,838: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:31:07,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,840: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:31:07,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,842: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:31:07,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,844: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:31:07,845: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,846: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:31:07,847: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:31:07,847: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,848: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:31:07,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,850: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,850: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:31:07,851: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,853: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:31:07,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,854: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,855: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:31:07,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,857: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:31:07,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,859: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:31:07,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,861: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:31:07,862: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,863: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:31:07,864: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:31:07,864: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,864: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:31:07,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,866: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,867: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:31:07,867: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,869: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:31:07,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,871: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:31:07,872: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,873: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:31:07,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,875: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:31:07,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,877: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:31:07,878: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,880: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:31:07,881: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:31:07,881: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,882: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:31:07,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,883: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,884: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:31:07,884: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,887: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:31:07,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,889: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:31:07,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,891: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:31:07,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,893: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:31:07,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,895: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:31:07,896: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,897: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:31:07,898: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:31:07,898: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,899: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:31:07,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,901: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,901: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:31:07,901: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,904: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:31:07,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,906: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:31:07,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,908: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:31:07,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,909: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:31:07,911: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,912: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:31:07,913: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:31:07,913: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,914: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:31:07,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,916: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,917: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:31:07,917: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,918: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,918: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,919: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:31:07,920: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,920: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,921: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,921: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:31:07,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,923: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:31:07,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,925: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:31:07,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,926: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
