2023-11-12 23:58:29,692: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,693: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:58:29,694: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:58:29,694: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,695: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:58:29,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,697: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,698: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:58:29,698: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,700: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,700: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:58:29,701: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,701: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,702: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:58:29,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,704: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:58:29,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,706: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:58:29,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,709: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:58:29,710: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,711: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:58:29,712: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:58:29,712: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,712: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:58:29,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,714: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,715: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:58:29,715: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,717: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:58:29,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,718: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,719: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:58:29,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,721: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:58:29,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,723: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:58:29,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,724: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,724: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:58:29,726: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,728: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:58:29,729: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:58:29,729: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,729: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:58:29,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,731: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,732: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:58:29,732: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,734: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:58:29,735: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,736: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,736: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:58:29,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,738: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:58:29,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,740: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:58:29,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,741: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:58:29,742: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,743: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:58:29,744: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:58:29,745: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,745: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:58:29,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,748: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,749: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:58:29,749: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,751: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:58:29,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,753: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:58:29,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,755: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:58:29,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,756: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:58:29,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,758: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:58:29,759: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,760: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:58:29,761: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:58:29,761: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,762: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:58:29,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,764: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,764: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:58:29,764: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,767: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,768: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:58:29,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,769: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,770: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:58:29,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,772: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:58:29,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,773: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:58:29,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,775: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:58:29,776: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,777: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:58:29,779: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:58:29,779: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,779: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:58:29,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,781: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,782: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:58:29,782: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,784: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:58:29,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,787: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:58:29,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,789: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:58:29,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,791: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:58:29,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,792: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:58:29,793: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,795: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:58:29,796: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:58:29,796: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,796: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:58:29,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,798: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,798: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:58:29,798: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,801: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,801: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:58:29,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,803: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:58:29,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,804: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:58:29,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,807: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:58:29,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,809: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:58:29,810: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,811: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:58:29,812: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:58:29,812: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,813: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:58:29,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,814: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,815: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:58:29,815: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,817: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:58:29,818: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,819: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,819: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:58:29,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,821: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:58:29,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,823: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,823: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:58:29,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,824: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,825: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:58:29,826: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,828: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:58:29,829: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:58:29,829: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,830: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:58:29,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,831: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,832: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:58:29,832: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,834: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:58:29,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,836: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:58:29,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,838: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:58:29,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,840: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:58:29,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,842: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:58:29,842: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
