2023-11-14 20:15:41,539: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,541: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:15:41,544: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:15:41,544: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,546: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 20:15:41,547: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,551: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,552: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 20:15:41,552: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,557: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 20:15:41,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,561: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,561: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 20:15:41,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,564: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,566: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 20:15:41,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,570: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 20:15:41,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,573: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 20:15:41,575: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,578: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:15:41,580: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:15:41,580: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,581: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 20:15:41,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,586: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,588: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 20:15:41,588: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,593: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 20:15:41,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,597: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 20:15:41,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,601: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 20:15:41,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,606: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 20:15:41,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,610: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 20:15:41,612: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,614: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:15:41,616: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:15:41,616: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,618: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 20:15:41,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,622: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,624: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 20:15:41,625: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,630: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 20:15:41,632: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,633: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,634: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 20:15:41,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,637: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 20:15:41,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,641: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 20:15:41,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,646: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 20:15:41,648: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,651: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:15:41,653: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:15:41,653: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,654: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 20:15:41,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,659: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,661: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 20:15:41,661: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,667: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 20:15:41,669: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,669: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,671: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 20:15:41,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,674: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 20:15:41,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,678: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 20:15:41,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,681: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,682: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 20:15:41,684: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,687: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:15:41,689: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:15:41,689: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,691: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 20:15:41,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,694: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,696: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 20:15:41,696: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,701: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 20:15:41,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,705: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 20:15:41,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,709: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 20:15:41,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,713: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 20:15:41,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,717: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 20:15:41,719: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,721: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:15:41,724: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:15:41,724: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,726: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 20:15:41,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,730: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,732: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 20:15:41,732: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,735: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,737: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 20:15:41,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,741: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 20:15:41,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,745: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 20:15:41,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,749: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 20:15:41,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,753: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 20:15:41,755: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,757: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:15:41,760: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:15:41,760: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,761: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 20:15:41,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,767: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,770: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 20:15:41,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,776: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 20:15:41,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,780: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 20:15:41,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,785: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 20:15:41,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,790: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 20:15:41,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,794: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 20:15:41,796: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,798: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:15:41,801: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:15:41,801: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,802: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 20:15:41,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,807: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,808: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 20:15:41,808: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,813: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 20:15:41,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,817: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 20:15:41,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,821: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 20:15:41,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,825: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 20:15:41,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,830: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 20:15:41,832: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,835: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:15:41,838: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:15:41,838: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,839: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 20:15:41,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,843: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,845: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 20:15:41,845: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,850: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 20:15:41,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,854: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 20:15:41,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,858: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 20:15:41,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,862: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 20:15:41,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,866: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 20:15:41,869: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
