2023-11-13 00:13:53,908: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,909: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:13:53,910: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:13:53,910: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,911: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:13:53,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,913: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,913: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:13:53,913: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,916: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:13:53,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,918: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:13:53,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,920: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:13:53,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,922: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:13:53,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,925: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:13:53,926: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,927: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:13:53,928: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:13:53,928: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,928: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:13:53,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,930: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,931: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:13:53,931: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,933: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:13:53,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,935: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:13:53,936: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,937: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,937: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:13:53,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,938: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:13:53,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,940: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,941: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:13:53,942: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,944: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:13:53,945: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:13:53,945: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,945: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:13:53,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,947: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,948: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:13:53,948: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,950: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:13:53,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,951: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,952: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,952: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:13:53,953: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,953: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,954: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,954: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:13:53,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,955: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:13:53,956: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,957: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:13:53,958: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,960: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:13:53,961: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:13:53,961: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,962: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:13:53,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,963: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,964: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:13:53,964: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,967: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:13:53,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,969: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:13:53,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,970: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:13:53,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,972: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:13:53,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,974: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:13:53,975: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,976: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:13:53,978: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:13:53,978: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,978: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:13:53,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,981: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,982: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:13:53,982: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,984: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,984: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:13:53,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,986: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:13:53,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,988: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:13:53,989: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,989: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,989: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:13:53,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,991: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:13:53,992: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,993: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:13:53,994: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:13:53,994: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,995: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:13:53,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,996: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,997: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:13:53,997: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:54,000: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,000: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:13:54,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,002: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:13:54,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,004: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:13:54,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,006: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:13:54,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,008: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:13:54,009: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:54,010: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:13:54,011: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:13:54,011: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:54,012: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:13:54,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:54,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:54,013: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:54,014: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:13:54,014: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:54,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,016: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:13:54,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,018: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:13:54,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,021: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:13:54,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,023: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:13:54,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,025: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:13:54,026: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:54,027: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:13:54,028: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:13:54,028: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:54,028: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:13:54,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:54,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:54,030: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:54,031: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:13:54,031: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:54,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,033: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:13:54,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,035: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:13:54,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,037: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:13:54,038: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,038: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,039: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,039: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:13:54,040: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,042: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:13:54,043: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:54,044: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:13:54,045: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:13:54,045: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:54,045: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:13:54,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:54,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:54,047: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:54,048: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:13:54,048: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:54,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,050: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:13:54,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,052: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:13:54,053: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,054: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,054: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:13:54,055: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,056: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:13:54,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:54[0m
2023-11-13 00:13:54,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:54,058: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:13:54,059: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
