2023-11-14 20:16:06,470: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 20:16:06,471: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,471: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,472: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 20:16:06,474: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,475: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:16:06,476: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:16:06,477: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,477: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 20:16:06,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,480: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,481: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 20:16:06,481: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,484: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 20:16:06,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,487: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 20:16:06,489: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,489: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,490: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 20:16:06,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,493: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 20:16:06,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,495: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,495: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 20:16:06,497: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,498: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:16:06,500: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:16:06,500: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,501: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 20:16:06,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,503: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,504: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 20:16:06,504: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,508: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 20:16:06,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,509: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,510: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 20:16:06,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,513: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 20:16:06,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,516: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 20:16:06,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,518: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 20:16:06,520: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,522: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:16:06,523: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:16:06,523: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,524: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 20:16:06,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,526: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,527: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 20:16:06,527: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,530: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 20:16:06,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,532: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 20:16:06,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,533: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 20:16:06,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,535: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 20:16:06,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,537: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 20:16:06,538: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,539: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:16:06,540: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:16:06,540: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,541: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 20:16:06,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,543: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,543: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 20:16:06,543: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,546: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 20:16:06,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,548: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 20:16:06,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,550: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 20:16:06,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,551: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,552: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 20:16:06,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,554: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 20:16:06,555: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,556: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:16:06,557: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:16:06,557: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,558: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 20:16:06,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,559: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,560: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 20:16:06,560: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,562: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,563: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 20:16:06,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,564: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,564: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 20:16:06,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,566: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 20:16:06,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,569: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 20:16:06,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,570: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 20:16:06,571: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,573: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:16:06,574: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:16:06,574: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,574: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 20:16:06,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,576: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,577: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 20:16:06,577: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,579: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 20:16:06,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,581: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,581: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 20:16:06,582: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,583: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,583: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 20:16:06,584: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,585: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 20:16:06,586: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,586: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,587: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,587: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 20:16:06,588: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,589: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:16:06,590: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:16:06,590: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,591: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 20:16:06,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,593: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,593: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 20:16:06,593: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,596: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 20:16:06,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,598: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 20:16:06,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,599: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 20:16:06,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,601: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 20:16:06,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,603: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 20:16:06,604: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,605: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:16:06,606: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:16:06,606: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,607: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 20:16:06,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,609: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,610: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 20:16:06,610: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,612: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 20:16:06,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,614: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 20:16:06,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,616: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 20:16:06,617: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,618: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 20:16:06,619: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,620: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:16:06,621: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:16:06,621: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,621: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 20:16:06,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,623: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,624: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 20:16:06,624: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,626: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 20:16:06,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,628: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 20:16:06,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,630: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 20:16:06,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,632: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 20:16:06,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,634: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
