2023-11-14 21:18:06,281: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,282: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:18:06,283: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:18:06,283: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,284: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 21:18:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,285: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,286: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 21:18:06,286: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,288: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 21:18:06,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,290: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 21:18:06,291: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,291: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,292: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,292: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 21:18:06,293: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,294: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 21:18:06,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,296: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 21:18:06,297: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,298: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:18:06,299: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:18:06,299: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,300: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 21:18:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,301: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,302: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 21:18:06,302: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,305: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 21:18:06,306: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,306: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,306: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,306: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 21:18:06,308: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,308: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,309: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 21:18:06,309: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,310: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,310: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 21:18:06,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,312: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 21:18:06,313: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,315: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:18:06,316: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:18:06,316: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,316: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 21:18:06,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,318: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,319: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 21:18:06,319: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,321: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 21:18:06,322: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,323: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 21:18:06,324: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,324: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,325: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 21:18:06,326: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,326: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,327: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 21:18:06,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,329: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 21:18:06,329: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,331: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:18:06,332: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:18:06,332: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,332: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 21:18:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,334: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,335: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 21:18:06,335: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,338: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,338: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 21:18:06,339: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,340: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 21:18:06,341: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,341: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,342: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 21:18:06,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,344: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 21:18:06,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,345: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,345: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,345: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 21:18:06,346: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,348: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:18:06,349: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:18:06,349: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,349: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 21:18:06,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,351: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,352: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 21:18:06,352: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,354: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,355: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 21:18:06,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,357: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,357: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 21:18:06,358: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,359: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,359: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 21:18:06,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,361: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 21:18:06,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,363: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 21:18:06,364: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,365: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:18:06,366: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:18:06,366: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,367: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 21:18:06,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,368: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,369: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 21:18:06,369: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,371: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 21:18:06,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,373: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 21:18:06,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,376: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 21:18:06,377: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,377: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,378: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 21:18:06,379: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,380: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 21:18:06,381: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,382: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:18:06,383: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:18:06,383: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,384: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 21:18:06,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,385: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,386: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 21:18:06,386: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,388: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 21:18:06,389: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,389: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,390: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 21:18:06,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,392: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,392: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 21:18:06,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,396: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 21:18:06,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,398: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 21:18:06,399: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,400: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:18:06,401: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:18:06,401: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,401: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 21:18:06,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,403: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,404: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 21:18:06,404: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,406: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 21:18:06,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,408: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,408: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 21:18:06,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,410: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,410: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 21:18:06,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,412: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,412: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 21:18:06,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,414: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,414: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 21:18:06,415: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,417: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:18:06,418: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:18:06,418: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,419: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 21:18:06,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,420: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,421: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 21:18:06,421: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,423: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 21:18:06,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,425: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 21:18:06,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,427: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 21:18:06,428: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,428: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,429: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 21:18:06,430: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,431: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 21:18:06,432: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
