2023-11-13 00:12:59,053: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:12:59,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,055: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:12:59,056: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,057: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:12:59,058: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:12:59,058: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,059: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:12:59,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,061: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,061: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:12:59,061: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,064: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:12:59,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,066: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:12:59,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,068: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:12:59,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,070: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:12:59,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,071: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:12:59,072: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,073: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:12:59,074: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:12:59,074: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,075: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:12:59,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,077: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,077: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:12:59,078: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,080: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:12:59,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,082: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:12:59,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,083: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,084: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:12:59,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,086: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:12:59,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,088: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,088: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:12:59,089: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,091: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:12:59,092: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:12:59,092: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,092: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:12:59,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,094: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,095: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:12:59,095: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,097: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:12:59,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,099: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:12:59,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,100: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:12:59,101: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,101: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,102: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,102: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:12:59,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,104: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:12:59,105: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,106: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:12:59,107: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:12:59,108: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,108: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:12:59,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,110: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,111: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:12:59,111: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,113: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:12:59,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,115: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:12:59,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,117: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:12:59,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,118: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:12:59,119: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,119: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,120: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,120: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:12:59,121: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,122: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:12:59,123: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:12:59,123: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,124: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:12:59,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,125: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,126: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:12:59,126: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,128: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,129: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:12:59,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,131: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:12:59,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,133: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,133: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:12:59,134: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,134: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,135: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:12:59,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,136: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,136: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:12:59,137: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,138: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:12:59,139: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:12:59,139: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,140: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:12:59,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,141: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,142: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:12:59,142: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,144: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,144: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:12:59,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,146: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:12:59,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,148: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:12:59,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,150: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:12:59,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,152: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:12:59,153: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,154: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:12:59,155: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:12:59,155: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,156: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:12:59,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,157: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,158: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:12:59,158: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,160: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,160: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:12:59,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,162: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:12:59,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,164: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:12:59,165: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,165: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,166: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:12:59,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,168: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:12:59,169: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,171: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:12:59,172: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:12:59,172: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,173: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:12:59,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,175: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,175: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:12:59,176: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,177: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,178: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,178: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:12:59,179: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,179: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,180: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,180: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:12:59,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,182: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:12:59,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,183: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,183: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:12:59,184: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,185: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:12:59,187: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:12:59,187: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,188: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:12:59,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,190: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,191: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:12:59,191: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,193: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:12:59,194: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,194: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,195: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:12:59,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,196: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:12:59,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,198: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:12:59,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,200: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
