2023-11-13 00:10:51,951: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,952: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:10:51,953: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:10:51,953: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,954: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:10:51,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,956: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:10:51,956: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,958: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:10:51,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,960: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:10:51,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,962: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:10:51,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,964: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:10:51,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,967: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:10:51,968: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,969: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:10:51,970: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:10:51,970: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,970: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:10:51,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,972: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,973: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:10:51,973: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,975: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:10:51,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,977: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:10:51,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,979: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:10:51,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,980: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,981: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:10:51,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,982: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:10:51,984: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,986: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:10:51,987: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:10:51,987: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,987: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:10:51,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,989: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,990: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:10:51,990: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,992: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:10:51,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,994: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:10:51,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,996: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:10:51,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,998: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:10:51,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,000: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:10:52,000: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:52,002: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:10:52,003: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:10:52,003: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:52,004: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:10:52,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,006: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:52,007: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:10:52,007: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:52,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,009: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:10:52,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,011: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:10:52,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,013: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:10:52,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,015: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:10:52,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,017: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:10:52,018: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:52,019: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:10:52,020: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:10:52,020: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:52,020: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:10:52,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,022: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:52,023: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:10:52,023: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:52,025: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,025: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,026: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:10:52,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,028: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:10:52,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,030: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:10:52,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,031: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:10:52,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,033: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:10:52,034: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:52,035: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:10:52,036: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:10:52,036: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:52,037: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:10:52,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,039: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:52,039: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:10:52,040: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:52,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,042: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,042: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:10:52,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,045: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:10:52,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,047: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:10:52,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,049: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:10:52,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,051: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:10:52,052: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:52,053: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:10:52,054: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:10:52,054: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:52,054: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:10:52,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,056: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:52,057: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:10:52,057: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:52,058: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,059: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,059: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:10:52,060: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,060: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,061: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:10:52,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,063: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:10:52,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,066: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:10:52,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,068: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:10:52,068: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:52,070: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:10:52,071: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:10:52,071: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:52,071: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:10:52,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,073: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:52,073: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:10:52,074: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:52,075: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,076: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:10:52,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,078: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:10:52,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,080: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:10:52,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,082: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:10:52,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,083: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,084: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:10:52,085: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:52,087: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:10:52,087: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:10:52,088: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:52,088: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:10:52,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:52,090: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:52,090: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:10:52,091: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:52,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,093: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:10:52,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,095: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:10:52,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,096: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,096: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:10:52,097: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,097: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,098: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:10:52,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:52[0m
2023-11-13 00:10:52,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:52,100: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:10:52,101: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
