2023-11-13 20:47:55,145: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 20:47:55,146: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,146: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,147: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,147: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 20:47:55,148: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,149: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:47:55,150: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:47:55,150: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,151: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 20:47:55,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,152: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,153: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 20:47:55,153: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,155: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,155: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,155: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 20:47:55,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,157: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,157: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 20:47:55,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,158: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,159: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 20:47:55,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,160: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,161: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 20:47:55,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,162: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 20:47:55,163: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,164: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:47:55,165: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:47:55,165: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,166: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 20:47:55,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,167: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,168: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 20:47:55,168: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,170: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 20:47:55,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,172: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 20:47:55,173: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,173: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,174: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 20:47:55,175: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,175: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,176: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,176: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 20:47:55,177: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,177: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,177: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 20:47:55,178: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,179: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:47:55,180: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:47:55,180: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,181: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 20:47:55,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,183: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,183: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 20:47:55,183: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,185: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 20:47:55,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,187: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 20:47:55,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,189: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 20:47:55,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,191: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 20:47:55,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,193: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 20:47:55,193: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,195: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:47:55,195: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:47:55,196: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,196: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 20:47:55,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,198: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,198: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 20:47:55,198: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,201: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 20:47:55,202: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,202: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 20:47:55,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,204: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 20:47:55,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,206: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 20:47:55,207: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,207: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 20:47:55,208: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,210: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:47:55,211: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:47:55,211: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,211: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 20:47:55,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,213: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,214: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 20:47:55,214: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,216: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 20:47:55,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,217: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 20:47:55,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,219: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 20:47:55,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,221: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 20:47:55,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,223: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 20:47:55,223: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,225: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:47:55,225: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:47:55,226: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,226: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 20:47:55,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,228: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,228: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 20:47:55,228: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,230: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,231: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 20:47:55,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,233: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 20:47:55,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,234: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 20:47:55,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,236: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 20:47:55,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,238: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 20:47:55,239: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,240: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:47:55,241: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:47:55,241: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,242: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 20:47:55,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,243: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,244: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 20:47:55,244: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,246: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 20:47:55,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,248: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 20:47:55,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,249: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,249: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 20:47:55,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,252: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 20:47:55,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,253: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 20:47:55,254: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,255: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:47:55,256: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:47:55,256: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,257: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 20:47:55,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,259: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,259: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 20:47:55,259: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,261: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,262: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 20:47:55,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,263: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 20:47:55,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,265: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 20:47:55,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,267: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 20:47:55,267: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,269: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:47:55,270: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:47:55,270: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,270: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 20:47:55,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,272: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,273: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 20:47:55,273: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,275: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,275: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,275: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,276: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 20:47:55,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,277: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 20:47:55,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,279: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 20:47:55,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,281: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 20:47:55,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,282: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
