2023-11-13 20:57:15,603: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,605: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:57:15,606: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:57:15,606: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,606: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 20:57:15,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,608: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,608: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 20:57:15,609: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,611: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 20:57:15,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,613: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 20:57:15,614: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,615: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 20:57:15,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,617: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 20:57:15,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,618: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,619: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 20:57:15,620: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,621: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:57:15,622: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:57:15,622: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,623: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 20:57:15,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,625: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,626: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 20:57:15,626: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,628: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 20:57:15,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,630: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 20:57:15,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,632: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 20:57:15,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,634: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 20:57:15,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,636: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 20:57:15,637: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,638: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:57:15,639: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:57:15,639: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,640: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 20:57:15,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,641: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,642: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 20:57:15,642: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,645: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 20:57:15,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,646: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 20:57:15,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,648: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 20:57:15,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,650: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 20:57:15,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,652: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 20:57:15,653: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,654: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:57:15,655: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:57:15,655: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,656: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 20:57:15,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,658: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,658: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 20:57:15,658: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,661: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 20:57:15,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,663: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 20:57:15,664: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,664: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,664: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 20:57:15,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,666: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,666: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 20:57:15,667: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,668: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 20:57:15,669: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,670: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:57:15,671: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:57:15,671: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,672: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 20:57:15,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,674: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,675: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 20:57:15,675: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,678: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 20:57:15,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,680: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 20:57:15,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,682: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 20:57:15,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,684: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 20:57:15,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,686: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 20:57:15,687: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,688: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:57:15,689: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:57:15,689: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,690: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 20:57:15,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,691: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,692: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 20:57:15,692: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,695: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 20:57:15,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,697: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 20:57:15,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,699: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 20:57:15,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,701: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 20:57:15,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,702: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 20:57:15,703: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,705: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:57:15,706: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:57:15,706: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,706: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 20:57:15,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,708: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,708: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 20:57:15,708: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,711: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 20:57:15,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,713: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 20:57:15,714: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,715: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 20:57:15,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,717: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 20:57:15,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,718: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,719: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 20:57:15,720: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,721: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:57:15,722: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:57:15,722: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,723: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 20:57:15,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,724: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,725: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 20:57:15,725: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,728: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 20:57:15,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,730: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 20:57:15,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,731: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 20:57:15,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,734: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 20:57:15,735: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,736: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,736: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 20:57:15,737: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,738: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:57:15,739: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:57:15,739: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,740: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 20:57:15,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,742: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,742: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 20:57:15,742: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,745: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 20:57:15,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,747: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 20:57:15,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,748: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 20:57:15,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,750: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 20:57:15,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,752: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 20:57:15,753: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
