2023-11-12 23:33:33,528: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,529: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:33:33,530: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:33:33,530: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,531: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:33:33,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,533: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,534: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:33:33,534: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,536: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:33:33,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,538: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:33:33,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,540: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:33:33,541: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,542: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:33:33,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,544: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:33:33,545: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,546: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:33:33,547: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:33:33,547: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,548: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:33:33,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,550: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,550: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:33:33,551: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,554: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:33:33,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,556: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:33:33,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,558: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:33:33,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,560: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:33:33,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,561: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,561: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:33:33,562: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,563: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:33:33,564: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:33:33,565: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,565: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:33:33,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,567: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,568: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:33:33,568: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,570: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:33:33,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,573: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:33:33,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,575: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:33:33,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,576: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,577: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:33:33,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,579: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:33:33,580: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,581: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:33:33,582: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:33:33,582: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,582: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:33:33,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,584: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,585: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:33:33,585: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,587: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,587: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,587: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,588: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:33:33,589: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,590: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:33:33,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,592: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,592: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:33:33,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,594: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:33:33,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,596: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:33:33,597: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,598: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:33:33,599: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:33:33,599: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,600: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:33:33,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,601: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,602: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:33:33,602: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,605: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:33:33,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,606: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,607: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:33:33,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,608: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,608: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:33:33,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,610: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:33:33,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,613: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:33:33,614: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,615: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:33:33,616: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:33:33,616: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,617: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:33:33,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,619: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,619: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:33:33,619: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,622: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:33:33,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,624: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:33:33,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,626: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:33:33,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,628: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:33:33,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,629: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:33:33,630: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,632: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:33:33,633: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:33:33,633: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,634: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:33:33,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,636: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,636: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:33:33,636: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,639: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:33:33,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,641: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:33:33,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,642: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,643: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:33:33,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,644: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:33:33,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,646: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:33:33,647: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,649: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:33:33,649: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:33:33,650: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,650: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:33:33,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,653: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,654: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:33:33,654: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,656: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:33:33,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,658: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:33:33,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,660: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:33:33,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,662: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:33:33,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,664: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:33:33,665: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,666: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:33:33,668: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:33:33,668: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,668: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:33:33,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,670: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,671: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:33:33,671: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,674: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:33:33,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,676: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:33:33,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,678: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:33:33,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,680: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:33:33,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,682: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:33:33,683: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
