2023-11-14 19:59:04,111: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,113: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 19:59:04,115: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 19:59:04,115: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,117: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 19:59:04,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,122: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,124: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 19:59:04,125: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,128: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,130: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,130: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 19:59:04,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,134: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 19:59:04,136: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,136: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,138: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 19:59:04,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,142: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,142: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 19:59:04,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,146: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 19:59:04,148: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,151: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 19:59:04,153: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 19:59:04,153: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,154: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 19:59:04,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,159: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,161: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 19:59:04,161: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,166: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 19:59:04,168: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,168: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,170: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 19:59:04,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,174: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 19:59:04,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,176: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,178: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,178: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 19:59:04,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,182: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,183: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 19:59:04,185: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,187: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 19:59:04,190: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 19:59:04,190: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,191: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 19:59:04,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,195: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,197: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 19:59:04,197: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,203: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 19:59:04,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,207: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 19:59:04,209: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,211: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,211: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 19:59:04,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,215: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 19:59:04,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,220: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 19:59:04,222: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,225: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 19:59:04,227: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 19:59:04,227: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,229: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 19:59:04,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,233: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,235: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 19:59:04,235: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,238: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,238: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,240: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,240: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 19:59:04,242: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,242: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,244: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 19:59:04,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,248: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 19:59:04,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,252: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 19:59:04,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,256: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 19:59:04,258: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,260: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 19:59:04,263: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 19:59:04,263: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,264: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 19:59:04,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,268: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,270: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 19:59:04,270: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,274: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 19:59:04,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,279: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 19:59:04,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,283: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 19:59:04,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,287: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 19:59:04,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,291: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 19:59:04,293: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,296: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 19:59:04,299: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 19:59:04,299: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,301: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 19:59:04,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,305: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,308: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 19:59:04,308: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,313: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,313: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 19:59:04,315: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,315: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,317: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 19:59:04,319: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,319: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,322: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 19:59:04,324: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,324: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,326: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 19:59:04,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,330: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 19:59:04,332: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,334: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 19:59:04,337: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 19:59:04,337: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,339: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 19:59:04,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,343: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,345: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 19:59:04,345: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,351: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 19:59:04,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,355: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 19:59:04,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,360: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 19:59:04,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,365: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 19:59:04,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,369: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 19:59:04,371: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,374: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 19:59:04,377: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 19:59:04,378: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,380: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 19:59:04,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,385: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,388: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 19:59:04,388: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,396: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 19:59:04,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,401: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 19:59:04,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,405: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 19:59:04,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,408: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,409: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 19:59:04,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,413: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 19:59:04,415: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,418: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 19:59:04,421: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 19:59:04,421: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,422: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 19:59:04,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,426: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,428: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 19:59:04,428: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,433: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 19:59:04,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,437: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 19:59:04,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,441: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 19:59:04,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,443: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,445: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 19:59:04,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,449: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 19:59:04,451: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
