2023-11-13 00:17:07,274: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,276: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:17:07,276: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:17:07,277: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,277: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:17:07,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,279: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,279: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:17:07,280: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,282: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:17:07,283: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,284: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:17:07,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,285: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:17:07,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,288: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:17:07,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,290: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:17:07,291: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,292: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:17:07,293: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:17:07,293: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,294: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:17:07,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,295: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,296: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:17:07,296: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,298: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,298: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,299: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:17:07,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,300: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:17:07,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,302: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:17:07,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,304: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:17:07,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,306: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:17:07,307: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,309: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:17:07,310: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:17:07,310: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,310: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:17:07,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,312: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,313: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:17:07,313: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,315: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:17:07,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,317: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:17:07,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,319: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:17:07,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,320: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:17:07,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,322: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:17:07,323: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,324: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:17:07,325: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:17:07,325: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,326: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:17:07,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,328: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,329: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:17:07,329: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,331: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,332: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:17:07,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,334: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:17:07,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,335: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:17:07,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,337: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:17:07,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,339: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:17:07,340: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,341: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:17:07,342: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:17:07,342: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,343: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:17:07,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,344: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,345: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:17:07,345: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,348: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:17:07,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,350: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:17:07,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,352: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:17:07,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,354: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:17:07,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,356: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:17:07,356: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,358: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:17:07,359: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:17:07,359: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,359: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:17:07,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,361: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,361: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:17:07,361: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,363: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,364: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:17:07,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,366: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:17:07,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,368: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:17:07,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,370: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:17:07,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,372: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,372: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:17:07,373: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,374: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:17:07,375: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:17:07,375: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,376: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:17:07,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,377: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,378: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:17:07,378: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,379: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,380: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:17:07,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,382: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:17:07,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,384: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:17:07,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,386: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:17:07,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,388: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:17:07,389: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,391: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:17:07,392: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:17:07,392: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,392: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:17:07,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,394: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,395: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:17:07,395: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,397: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:17:07,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,399: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:17:07,400: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,401: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:17:07,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,403: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:17:07,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,404: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:17:07,406: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,407: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:17:07,408: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:17:07,408: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,409: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:17:07,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,411: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,411: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:17:07,411: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,414: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:17:07,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,415: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,415: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:17:07,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,417: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:17:07,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,419: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:17:07,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,421: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:17:07,422: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
