2023-11-12 23:31:37,369: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,370: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:31:37,371: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:31:37,371: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,372: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:31:37,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,373: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,374: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:31:37,374: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,376: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:31:37,377: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,377: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,378: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:31:37,380: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,380: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,381: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,381: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:31:37,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,382: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,383: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:31:37,384: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,384: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,385: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:31:37,386: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,387: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:31:37,388: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:31:37,388: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,389: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:31:37,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,390: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,391: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:31:37,391: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,392: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,393: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,393: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,393: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:31:37,394: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,395: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:31:37,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,397: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:31:37,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,399: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:31:37,400: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,401: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:31:37,402: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,404: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:31:37,404: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:31:37,405: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,405: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:31:37,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,407: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,407: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:31:37,407: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,410: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:31:37,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,411: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:31:37,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,413: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:31:37,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,415: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:31:37,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,417: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:31:37,418: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,419: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:31:37,420: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:31:37,420: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,421: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:31:37,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,423: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,423: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:31:37,423: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,426: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:31:37,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,428: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:31:37,428: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,429: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:31:37,430: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,431: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:31:37,432: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,432: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,433: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:31:37,434: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,435: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:31:37,436: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:31:37,436: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,436: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:31:37,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,438: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,439: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:31:37,439: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,441: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,441: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,442: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,442: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:31:37,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,443: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,444: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,444: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:31:37,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,446: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:31:37,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,447: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:31:37,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,449: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:31:37,450: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,451: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:31:37,452: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:31:37,452: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,453: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:31:37,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,455: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,455: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:31:37,455: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,458: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:31:37,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,461: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:31:37,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,463: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:31:37,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,465: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:31:37,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,466: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:31:37,467: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,468: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:31:37,469: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:31:37,469: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,470: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:31:37,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,472: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,472: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:31:37,472: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,474: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,475: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:31:37,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,476: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:31:37,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,479: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:31:37,480: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,480: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,481: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,481: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:31:37,482: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,482: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,483: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,483: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:31:37,484: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,485: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:31:37,486: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:31:37,486: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,487: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:31:37,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,488: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,489: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:31:37,489: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,491: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:31:37,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,493: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:31:37,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,495: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,495: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:31:37,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,497: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:31:37,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,499: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:31:37,500: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,502: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:31:37,503: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:31:37,503: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,504: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:31:37,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,505: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,506: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:31:37,506: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,507: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,508: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:31:37,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,509: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,510: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:31:37,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,512: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:31:37,513: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,513: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,514: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:31:37,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,515: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,515: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:31:37,516: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
