2023-11-13 21:09:47,933: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,934: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:09:47,935: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:09:47,936: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,936: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 21:09:47,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,938: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,938: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 21:09:47,939: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,940: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,941: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 21:09:47,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,943: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 21:09:47,944: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,944: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,945: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 21:09:47,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,947: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 21:09:47,948: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,948: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,949: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 21:09:47,950: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,951: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:09:47,952: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:09:47,952: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,953: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 21:09:47,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,956: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 21:09:47,956: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,958: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 21:09:47,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,960: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 21:09:47,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,962: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 21:09:47,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,964: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 21:09:47,965: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,965: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,965: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 21:09:47,966: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,968: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:09:47,969: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:09:47,969: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,970: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 21:09:47,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,972: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,973: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 21:09:47,973: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,975: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 21:09:47,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,977: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 21:09:47,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,979: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 21:09:47,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,981: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 21:09:47,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,983: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 21:09:47,984: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,985: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:09:47,986: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:09:47,986: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,987: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 21:09:47,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,989: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,990: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 21:09:47,990: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,992: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 21:09:47,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,994: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 21:09:47,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,996: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 21:09:47,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,998: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 21:09:47,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,999: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 21:09:48,000: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:48,002: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:09:48,003: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:09:48,003: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:48,003: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 21:09:48,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,005: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:48,006: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 21:09:48,006: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:48,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,009: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 21:09:48,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,011: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 21:09:48,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,013: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 21:09:48,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,014: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,014: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 21:09:48,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,016: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 21:09:48,017: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:48,018: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:09:48,019: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:09:48,019: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:48,020: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 21:09:48,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,022: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:48,023: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 21:09:48,023: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:48,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,025: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 21:09:48,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,027: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,028: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 21:09:48,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,030: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 21:09:48,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,031: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 21:09:48,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,033: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,033: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 21:09:48,034: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:48,035: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:09:48,036: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:09:48,036: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:48,037: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 21:09:48,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,038: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:48,039: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 21:09:48,039: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:48,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,042: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 21:09:48,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,043: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 21:09:48,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,046: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 21:09:48,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,048: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 21:09:48,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,050: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 21:09:48,050: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:48,052: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:09:48,053: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:09:48,053: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:48,053: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 21:09:48,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,055: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:48,056: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 21:09:48,056: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:48,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,058: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 21:09:48,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,060: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 21:09:48,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,062: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 21:09:48,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,064: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 21:09:48,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,066: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 21:09:48,067: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:48,068: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:09:48,069: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:09:48,069: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:48,070: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 21:09:48,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:48,072: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:48,072: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 21:09:48,072: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:48,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,074: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,075: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 21:09:48,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,077: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 21:09:48,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,078: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 21:09:48,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,080: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,080: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 21:09:48,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:48[0m
2023-11-13 21:09:48,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:48,083: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 21:09:48,084: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
