2023-11-14 20:09:17,767: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,770: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:09:17,772: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:09:17,772: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,774: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 20:09:17,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,778: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,781: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 20:09:17,781: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,786: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 20:09:17,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,790: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 20:09:17,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,794: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 20:09:17,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,798: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 20:09:17,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,802: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 20:09:17,804: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,807: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:09:17,809: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:09:17,809: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,810: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 20:09:17,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,814: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,816: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 20:09:17,816: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,821: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 20:09:17,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,825: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 20:09:17,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,828: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 20:09:17,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,833: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 20:09:17,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,837: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 20:09:17,839: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,842: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:09:17,844: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:09:17,844: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,845: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 20:09:17,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,849: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,851: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 20:09:17,851: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,856: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 20:09:17,859: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,860: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 20:09:17,862: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,864: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 20:09:17,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,868: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 20:09:17,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,872: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 20:09:17,874: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,877: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:09:17,879: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:09:17,879: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,881: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 20:09:17,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,885: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,887: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 20:09:17,887: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,892: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 20:09:17,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,896: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 20:09:17,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,900: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,900: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 20:09:17,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,904: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 20:09:17,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,908: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 20:09:17,910: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,913: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:09:17,915: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:09:17,915: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,917: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 20:09:17,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,921: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,922: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 20:09:17,922: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,927: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 20:09:17,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,931: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 20:09:17,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,936: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 20:09:17,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,940: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 20:09:17,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,944: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 20:09:17,946: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,949: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:09:17,951: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:09:17,951: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,953: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 20:09:17,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,958: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,959: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 20:09:17,959: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,964: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 20:09:17,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,968: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 20:09:17,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,972: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 20:09:17,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,976: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 20:09:17,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,980: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,980: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 20:09:17,982: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,984: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:09:17,986: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:09:17,986: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,988: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 20:09:17,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,992: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,994: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 20:09:17,994: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,999: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 20:09:18,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,003: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,003: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 20:09:18,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,006: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 20:09:18,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,010: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 20:09:18,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,015: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 20:09:18,017: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:18,020: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:09:18,022: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:09:18,022: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:18,023: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 20:09:18,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:18,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:18,027: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:18,029: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 20:09:18,029: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:18,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,034: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 20:09:18,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,037: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,038: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,039: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 20:09:18,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,042: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,043: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 20:09:18,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,047: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 20:09:18,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,051: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 20:09:18,053: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:18,056: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:09:18,058: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:09:18,058: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:18,059: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 20:09:18,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:18,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:18,063: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:18,065: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 20:09:18,065: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:18,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,071: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 20:09:18,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,075: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 20:09:18,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,079: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,079: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 20:09:18,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,083: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 20:09:18,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:18[0m
2023-11-14 20:09:18,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:18,086: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 20:09:18,088: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
