2023-11-12 23:19:44,771: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,773: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:19:44,774: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:19:44,774: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,774: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:19:44,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,776: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,777: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:19:44,777: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,779: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:19:44,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,781: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:19:44,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,782: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,783: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:19:44,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,785: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:19:44,786: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,787: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:19:44,788: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,790: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:19:44,791: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:19:44,792: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,792: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:19:44,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,794: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,795: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:19:44,795: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,797: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:19:44,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,799: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,799: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:19:44,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,801: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,801: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:19:44,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,803: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:19:44,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,805: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:19:44,806: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,807: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:19:44,808: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:19:44,808: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,809: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:19:44,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,811: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,812: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:19:44,812: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,814: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,815: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:19:44,816: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,816: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,816: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:19:44,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,818: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,818: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:19:44,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,820: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:19:44,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,822: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:19:44,823: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,824: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:19:44,826: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:19:44,826: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,826: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:19:44,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,828: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,829: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:19:44,829: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,832: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:19:44,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,835: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:19:44,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,836: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:19:44,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,838: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:19:44,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,840: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:19:44,841: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,842: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:19:44,843: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:19:44,843: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,844: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:19:44,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,846: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,847: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:19:44,847: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,850: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:19:44,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,853: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:19:44,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,854: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,855: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:19:44,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,856: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:19:44,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,859: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:19:44,859: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,861: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:19:44,862: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:19:44,862: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,862: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:19:44,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,864: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,865: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:19:44,865: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,867: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:19:44,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,870: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:19:44,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,872: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:19:44,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,875: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:19:44,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,877: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:19:44,878: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,879: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:19:44,880: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:19:44,880: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,881: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:19:44,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,882: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,883: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:19:44,883: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,886: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:19:44,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,887: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:19:44,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,890: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:19:44,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,893: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:19:44,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,895: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:19:44,895: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,897: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:19:44,898: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:19:44,898: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,898: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:19:44,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,900: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,901: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:19:44,901: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,903: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:19:44,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,905: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:19:44,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,907: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:19:44,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,909: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:19:44,911: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,912: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:19:44,913: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,915: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:19:44,916: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:19:44,916: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,916: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:19:44,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,918: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,919: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:19:44,919: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,920: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,920: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,921: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,921: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:19:44,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,923: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:19:44,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,925: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:19:44,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,927: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:19:44,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,929: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:19:44,931: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
