2023-11-15 18:22:36,741: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,743: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-15 18:22:36,743: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-15 18:22:36,744: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,744: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-15 18:22:36,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,746: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,747: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-15 18:22:36,747: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,749: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-15 18:22:36,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,751: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-15 18:22:36,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,753: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-15 18:22:36,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,755: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-15 18:22:36,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,756: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-15 18:22:36,757: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,758: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-15 18:22:36,759: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-15 18:22:36,759: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,760: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-15 18:22:36,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,762: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,762: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-15 18:22:36,762: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,765: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-15 18:22:36,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,766: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,766: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-15 18:22:36,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,768: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,769: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-15 18:22:36,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,770: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-15 18:22:36,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,772: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-15 18:22:36,773: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,774: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-15 18:22:36,775: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-15 18:22:36,775: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,776: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-15 18:22:36,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,777: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,778: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-15 18:22:36,778: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,780: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-15 18:22:36,781: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,781: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,782: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,782: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-15 18:22:36,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,784: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-15 18:22:36,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,786: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-15 18:22:36,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,788: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-15 18:22:36,789: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,790: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-15 18:22:36,791: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-15 18:22:36,791: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,792: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-15 18:22:36,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,794: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,794: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-15 18:22:36,794: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,797: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-15 18:22:36,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,798: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-15 18:22:36,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,800: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-15 18:22:36,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,801: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,801: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,802: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-15 18:22:36,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,803: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-15 18:22:36,804: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,805: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-15 18:22:36,806: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-15 18:22:36,806: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,807: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-15 18:22:36,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,809: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,810: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-15 18:22:36,810: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,812: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,813: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-15 18:22:36,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,814: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,815: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-15 18:22:36,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,816: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,816: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-15 18:22:36,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,818: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-15 18:22:36,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,820: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-15 18:22:36,821: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,822: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-15 18:22:36,823: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-15 18:22:36,823: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,823: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-15 18:22:36,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,825: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,826: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-15 18:22:36,826: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,828: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-15 18:22:36,829: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,830: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-15 18:22:36,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,832: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-15 18:22:36,833: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,833: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,834: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-15 18:22:36,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,835: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-15 18:22:36,836: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,837: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-15 18:22:36,838: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-15 18:22:36,838: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,839: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-15 18:22:36,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,840: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,841: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-15 18:22:36,841: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,843: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,844: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-15 18:22:36,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,845: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-15 18:22:36,846: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,846: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,848: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-15 18:22:36,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,850: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-15 18:22:36,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,852: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-15 18:22:36,853: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,854: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-15 18:22:36,855: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-15 18:22:36,855: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,855: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-15 18:22:36,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,857: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,858: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-15 18:22:36,858: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,859: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,860: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-15 18:22:36,861: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,862: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-15 18:22:36,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,863: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-15 18:22:36,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,865: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-15 18:22:36,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,867: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-15 18:22:36,868: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,870: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-15 18:22:36,871: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-15 18:22:36,871: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,871: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-15 18:22:36,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,873: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,873: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-15 18:22:36,874: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,876: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-15 18:22:36,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,877: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-15 18:22:36,878: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,878: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,879: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-15 18:22:36,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,880: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,881: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-15 18:22:36,882: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,883: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-15 18:22:36,884: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
