2023-11-13 00:09:01,784: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,785: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:09:01,786: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:09:01,786: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,787: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:09:01,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,789: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,789: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:09:01,789: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,792: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:09:01,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,794: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:09:01,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,795: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,795: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:09:01,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,798: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:09:01,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,800: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:09:01,801: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,802: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:09:01,803: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:09:01,803: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,804: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:09:01,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,805: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,806: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:09:01,806: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,808: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:09:01,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,810: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:09:01,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,812: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:09:01,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,814: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:09:01,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,816: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:09:01,817: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,819: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:09:01,820: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:09:01,820: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,821: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:09:01,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,822: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,823: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:09:01,823: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,825: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:09:01,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,827: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:09:01,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,829: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:09:01,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,831: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:09:01,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,833: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:09:01,834: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,835: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:09:01,836: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:09:01,836: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,837: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:09:01,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,839: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,840: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:09:01,840: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,842: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:09:01,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,844: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:09:01,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,846: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:09:01,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,848: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:09:01,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,849: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:09:01,850: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,851: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:09:01,852: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:09:01,853: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,853: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:09:01,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,855: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,856: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:09:01,856: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,859: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:09:01,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,861: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:09:01,862: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,862: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,863: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:09:01,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,864: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:09:01,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,866: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:09:01,867: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,868: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:09:01,869: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:09:01,869: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,870: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:09:01,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,872: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,872: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:09:01,873: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,875: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:09:01,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,877: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:09:01,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,880: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:09:01,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,881: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:09:01,882: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,883: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,883: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:09:01,884: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,885: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:09:01,886: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:09:01,886: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,887: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:09:01,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,889: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,889: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:09:01,889: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,891: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,892: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:09:01,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,894: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:09:01,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,896: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:09:01,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,899: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:09:01,900: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,900: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,901: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:09:01,902: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,903: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:09:01,904: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:09:01,904: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,905: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:09:01,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,906: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,907: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:09:01,907: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,909: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:09:01,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,911: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:09:01,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,913: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:09:01,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,915: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:09:01,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,917: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:09:01,919: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,920: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:09:01,921: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:09:01,921: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,922: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:09:01,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,923: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,924: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:09:01,924: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,926: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:09:01,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,928: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:09:01,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,930: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:09:01,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,932: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:09:01,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,934: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:09:01,935: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
