2023-11-13 00:17:38,843: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,845: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:17:38,846: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:17:38,846: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,846: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:17:38,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,848: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,848: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:17:38,849: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,851: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:17:38,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,853: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:17:38,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,854: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,854: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:17:38,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,856: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:17:38,857: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,859: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:17:38,860: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,861: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:17:38,862: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:17:38,862: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,863: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:17:38,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,865: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,865: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:17:38,866: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,868: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:17:38,869: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,869: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,870: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:17:38,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,871: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:17:38,872: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,873: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:17:38,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,875: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:17:38,876: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,877: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:17:38,878: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:17:38,878: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,879: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:17:38,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,881: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,881: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:17:38,881: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,884: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:17:38,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,886: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:17:38,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,887: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:17:38,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,889: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:17:38,891: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,892: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:17:38,893: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,894: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:17:38,895: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:17:38,895: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,896: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:17:38,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,898: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,899: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:17:38,899: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,902: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:17:38,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,904: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:17:38,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,905: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:17:38,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,907: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:17:38,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,909: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:17:38,910: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,911: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:17:38,912: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:17:38,912: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,913: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:17:38,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,915: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,915: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:17:38,915: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,918: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:17:38,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,920: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:17:38,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,922: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:17:38,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,924: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:17:38,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,926: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:17:38,927: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,928: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:17:38,929: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:17:38,929: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,929: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:17:38,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,931: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,932: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:17:38,932: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,934: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,934: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:17:38,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,936: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:17:38,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,938: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:17:38,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,940: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:17:38,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,942: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:17:38,943: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,944: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:17:38,945: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:17:38,946: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,946: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:17:38,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,948: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,948: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:17:38,949: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,951: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,951: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:17:38,952: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,953: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:17:38,954: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,954: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,954: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,955: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:17:38,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,956: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,956: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:17:38,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,959: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:17:38,960: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,961: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:17:38,962: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:17:38,962: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,963: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:17:38,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,964: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,965: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:17:38,965: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,967: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,968: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:17:38,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,969: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:17:38,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,971: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:17:38,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,973: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:17:38,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,975: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:17:38,976: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,977: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:17:38,978: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:17:38,978: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,979: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:17:38,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,981: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,981: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:17:38,981: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,984: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,984: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:17:38,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,986: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:17:38,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,987: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:17:38,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,989: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:17:38,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,991: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:17:38,992: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
