2023-11-14 21:23:57,222: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,223: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:23:57,224: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:23:57,224: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,225: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 21:23:57,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,227: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,227: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 21:23:57,227: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,229: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,230: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 21:23:57,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,231: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 21:23:57,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,234: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 21:23:57,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,236: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 21:23:57,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,238: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 21:23:57,239: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,240: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:23:57,241: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:23:57,241: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,242: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 21:23:57,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,244: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,244: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 21:23:57,244: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,247: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 21:23:57,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,249: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 21:23:57,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,250: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 21:23:57,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,252: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 21:23:57,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,255: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 21:23:57,256: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,257: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:23:57,258: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:23:57,258: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,259: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 21:23:57,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,260: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,261: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 21:23:57,261: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,262: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,263: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 21:23:57,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,265: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 21:23:57,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,267: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,267: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 21:23:57,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,269: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 21:23:57,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,270: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 21:23:57,271: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,272: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:23:57,274: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:23:57,274: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,275: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 21:23:57,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,276: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,277: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 21:23:57,277: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,279: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,279: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,280: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 21:23:57,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,282: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 21:23:57,283: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,284: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 21:23:57,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,285: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 21:23:57,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,287: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 21:23:57,288: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,289: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:23:57,290: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:23:57,290: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,291: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 21:23:57,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,293: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,293: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 21:23:57,294: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,296: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 21:23:57,297: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,298: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 21:23:57,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,300: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 21:23:57,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,302: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 21:23:57,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,304: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 21:23:57,305: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,306: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:23:57,307: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:23:57,307: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,307: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 21:23:57,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,309: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,310: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 21:23:57,310: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,312: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 21:23:57,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,313: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,314: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,315: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 21:23:57,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,316: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,317: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 21:23:57,317: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,318: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,318: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 21:23:57,319: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,319: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,320: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 21:23:57,321: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,322: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:23:57,323: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:23:57,323: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,324: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 21:23:57,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,326: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,326: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 21:23:57,326: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,329: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 21:23:57,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,330: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,331: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 21:23:57,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,332: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 21:23:57,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,335: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 21:23:57,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,337: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 21:23:57,338: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,339: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:23:57,340: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:23:57,340: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,341: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 21:23:57,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,342: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,343: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 21:23:57,343: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,344: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,344: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,345: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,345: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 21:23:57,346: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,346: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,347: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,347: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 21:23:57,348: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,349: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 21:23:57,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,351: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 21:23:57,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,353: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 21:23:57,354: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,355: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:23:57,356: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:23:57,356: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,357: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 21:23:57,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,359: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,360: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 21:23:57,360: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,362: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 21:23:57,363: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,364: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 21:23:57,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,366: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 21:23:57,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,368: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 21:23:57,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,370: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 21:23:57,371: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
