2023-11-14 20:15:59,951: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,952: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:15:59,953: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:15:59,953: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,954: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 20:15:59,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,956: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 20:15:59,956: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,958: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 20:15:59,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,960: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 20:15:59,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,963: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 20:15:59,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,965: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 20:15:59,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,967: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 20:15:59,968: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,969: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:15:59,970: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:15:59,970: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,970: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 20:15:59,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,972: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,973: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 20:15:59,973: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,975: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 20:15:59,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,977: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 20:15:59,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,979: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 20:15:59,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,981: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 20:15:59,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,983: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 20:15:59,984: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,985: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:15:59,986: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:15:59,986: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,987: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 20:15:59,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,989: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,989: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 20:15:59,989: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,992: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 20:15:59,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,993: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 20:15:59,994: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,994: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,995: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,995: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 20:15:59,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,997: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 20:15:59,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,999: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 20:16:00,000: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:00,001: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:16:00,003: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:16:00,003: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:00,004: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 20:16:00,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,007: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:00,007: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 20:16:00,007: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:00,009: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,010: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 20:16:00,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,012: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 20:16:00,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,014: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,014: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 20:16:00,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,016: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 20:16:00,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,018: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 20:16:00,019: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:00,020: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:16:00,022: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:16:00,022: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:00,023: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 20:16:00,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,024: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:00,025: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 20:16:00,025: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:00,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,027: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,027: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 20:16:00,028: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,028: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,029: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 20:16:00,030: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,030: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,031: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 20:16:00,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,033: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 20:16:00,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,034: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 20:16:00,035: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:00,036: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:16:00,038: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:16:00,038: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:00,038: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 20:16:00,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,040: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:00,041: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 20:16:00,041: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:00,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,044: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 20:16:00,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,046: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 20:16:00,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,048: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 20:16:00,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,050: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 20:16:00,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,051: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 20:16:00,052: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:00,054: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:16:00,054: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:16:00,055: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:00,055: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 20:16:00,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,057: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:00,058: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 20:16:00,058: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:00,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,060: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 20:16:00,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,062: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,063: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 20:16:00,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,064: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 20:16:00,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,066: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 20:16:00,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,068: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 20:16:00,069: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:00,070: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:16:00,071: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:16:00,071: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:00,072: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 20:16:00,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,073: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:00,074: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 20:16:00,074: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:00,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,077: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 20:16:00,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,078: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 20:16:00,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,080: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 20:16:00,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,083: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 20:16:00,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,085: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 20:16:00,086: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:00,087: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:16:00,088: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:16:00,088: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:00,088: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 20:16:00,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:00,090: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:00,091: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 20:16:00,091: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:00,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,093: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 20:16:00,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,095: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 20:16:00,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,097: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 20:16:00,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,099: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 20:16:00,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:00[0m
2023-11-14 20:16:00,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:00,101: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 20:16:00,102: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
