2023-11-13 20:55:28,872: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 20:55:28,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,875: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 20:55:28,876: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,877: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:55:28,878: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:55:28,879: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,879: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 20:55:28,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,881: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,882: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 20:55:28,882: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,885: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 20:55:28,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,887: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 20:55:28,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,889: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 20:55:28,891: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,892: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 20:55:28,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,894: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 20:55:28,895: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,897: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:55:28,898: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:55:28,898: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,899: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 20:55:28,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,900: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,901: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 20:55:28,901: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,904: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 20:55:28,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,906: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 20:55:28,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,908: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 20:55:28,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,911: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 20:55:28,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,913: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 20:55:28,914: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,916: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:55:28,917: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:55:28,917: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,918: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 20:55:28,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,920: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,921: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 20:55:28,921: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,923: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 20:55:28,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,925: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 20:55:28,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,927: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 20:55:28,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,930: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 20:55:28,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,932: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 20:55:28,933: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,935: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:55:28,936: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:55:28,936: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,937: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 20:55:28,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,938: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,939: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 20:55:28,939: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,942: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 20:55:28,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,944: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 20:55:28,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,946: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,946: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 20:55:28,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,948: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 20:55:28,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,951: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 20:55:28,952: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,953: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:55:28,954: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:55:28,954: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,955: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 20:55:28,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,957: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,958: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 20:55:28,958: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,960: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,961: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 20:55:28,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,963: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 20:55:28,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,964: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 20:55:28,965: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,966: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 20:55:28,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,969: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 20:55:28,970: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,972: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:55:28,974: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:55:28,974: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,975: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 20:55:28,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,977: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,978: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 20:55:28,978: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,981: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 20:55:28,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,983: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 20:55:28,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,985: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 20:55:28,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,987: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 20:55:28,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,989: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 20:55:28,990: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,992: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:55:28,993: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:55:28,993: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,993: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 20:55:28,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,995: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,996: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 20:55:28,996: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,998: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,998: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 20:55:28,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:29,000: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,000: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 20:55:29,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,002: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 20:55:29,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,004: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 20:55:29,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,006: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 20:55:29,007: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,008: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:55:29,009: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:55:29,010: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,011: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 20:55:29,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,012: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,013: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 20:55:29,013: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,016: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 20:55:29,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,018: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 20:55:29,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,019: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,020: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 20:55:29,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,021: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,022: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 20:55:29,023: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,024: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:55:29,025: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:55:29,026: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,026: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 20:55:29,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,028: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,029: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 20:55:29,029: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,032: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 20:55:29,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,033: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,034: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 20:55:29,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,036: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,036: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 20:55:29,037: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,037: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,038: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,038: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 20:55:29,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,040: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
