2023-11-13 20:59:06,777: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,778: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:59:06,779: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:59:06,779: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,780: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 20:59:06,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,782: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,783: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 20:59:06,783: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,785: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 20:59:06,786: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,787: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 20:59:06,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,789: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 20:59:06,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,791: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 20:59:06,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,793: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 20:59:06,794: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,795: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:59:06,796: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:59:06,796: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,796: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 20:59:06,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,798: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,799: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 20:59:06,799: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,801: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,802: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 20:59:06,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,804: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 20:59:06,805: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,806: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 20:59:06,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,807: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,808: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 20:59:06,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,809: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 20:59:06,810: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,812: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:59:06,813: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:59:06,813: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,813: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 20:59:06,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,815: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,816: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 20:59:06,816: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,818: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 20:59:06,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,820: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 20:59:06,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,822: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 20:59:06,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,824: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,824: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 20:59:06,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,826: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 20:59:06,827: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,828: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:59:06,829: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:59:06,830: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,830: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 20:59:06,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,832: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,833: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 20:59:06,833: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,835: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 20:59:06,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,837: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 20:59:06,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,839: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 20:59:06,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,841: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 20:59:06,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,843: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,843: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 20:59:06,844: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,845: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:59:06,847: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:59:06,847: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,847: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 20:59:06,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,849: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,850: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 20:59:06,850: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,852: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 20:59:06,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,854: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 20:59:06,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,856: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 20:59:06,857: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,857: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,857: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 20:59:06,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,859: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 20:59:06,860: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,862: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:59:06,863: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:59:06,863: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,863: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 20:59:06,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,865: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,866: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 20:59:06,866: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,868: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 20:59:06,869: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,869: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,870: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 20:59:06,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,872: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 20:59:06,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,874: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 20:59:06,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,875: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 20:59:06,876: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,878: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:59:06,879: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:59:06,879: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,879: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 20:59:06,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,881: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,882: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 20:59:06,882: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,885: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 20:59:06,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,886: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 20:59:06,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,888: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,888: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 20:59:06,889: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,889: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,890: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 20:59:06,891: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,892: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 20:59:06,893: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,894: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:59:06,895: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:59:06,895: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,896: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 20:59:06,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,897: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,898: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 20:59:06,898: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,900: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,900: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,902: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 20:59:06,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,904: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 20:59:06,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,906: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 20:59:06,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,908: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 20:59:06,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,910: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 20:59:06,911: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,912: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:59:06,913: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:59:06,913: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,913: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 20:59:06,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,915: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,916: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 20:59:06,916: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,918: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 20:59:06,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,920: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 20:59:06,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,922: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 20:59:06,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,924: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 20:59:06,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,926: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 20:59:06,927: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
