2023-11-15 18:29:29,146: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,147: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-15 18:29:29,148: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-15 18:29:29,148: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,148: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-15 18:29:29,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,150: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,150: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-15 18:29:29,150: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,153: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-15 18:29:29,154: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,155: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-15 18:29:29,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,157: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,157: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-15 18:29:29,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,158: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,159: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-15 18:29:29,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,160: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,161: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-15 18:29:29,162: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,163: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-15 18:29:29,164: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-15 18:29:29,164: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,164: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-15 18:29:29,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,166: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,166: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-15 18:29:29,167: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,168: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,168: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,169: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-15 18:29:29,170: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,170: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,170: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-15 18:29:29,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,172: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-15 18:29:29,173: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,173: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,174: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-15 18:29:29,175: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,175: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,176: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,176: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-15 18:29:29,177: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,178: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-15 18:29:29,179: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-15 18:29:29,179: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,180: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-15 18:29:29,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,181: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,182: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-15 18:29:29,182: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,183: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,184: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-15 18:29:29,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,186: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-15 18:29:29,187: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,187: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-15 18:29:29,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,189: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-15 18:29:29,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,191: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-15 18:29:29,192: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,193: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-15 18:29:29,194: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-15 18:29:29,194: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,195: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-15 18:29:29,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,197: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,197: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-15 18:29:29,197: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,200: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-15 18:29:29,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,201: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-15 18:29:29,202: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,203: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-15 18:29:29,204: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,204: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,205: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-15 18:29:29,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,207: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-15 18:29:29,207: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,209: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-15 18:29:29,210: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-15 18:29:29,210: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,210: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-15 18:29:29,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,212: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,213: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-15 18:29:29,213: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,214: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,215: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-15 18:29:29,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,217: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-15 18:29:29,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,219: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-15 18:29:29,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,220: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-15 18:29:29,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,222: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-15 18:29:29,223: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,224: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-15 18:29:29,225: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-15 18:29:29,225: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,226: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-15 18:29:29,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,228: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,228: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-15 18:29:29,228: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,230: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,231: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-15 18:29:29,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,232: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-15 18:29:29,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,234: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-15 18:29:29,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,236: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-15 18:29:29,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,238: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-15 18:29:29,239: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,240: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-15 18:29:29,241: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-15 18:29:29,241: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,242: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-15 18:29:29,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,243: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,244: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-15 18:29:29,244: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,246: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-15 18:29:29,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,248: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-15 18:29:29,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,249: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-15 18:29:29,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,251: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-15 18:29:29,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,253: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-15 18:29:29,254: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,255: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-15 18:29:29,256: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-15 18:29:29,256: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,257: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-15 18:29:29,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,258: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,259: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-15 18:29:29,259: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,261: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-15 18:29:29,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,262: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,263: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-15 18:29:29,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,265: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-15 18:29:29,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,266: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-15 18:29:29,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,268: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-15 18:29:29,269: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,270: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-15 18:29:29,271: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-15 18:29:29,271: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,272: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-15 18:29:29,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,274: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,275: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-15 18:29:29,275: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,276: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,277: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-15 18:29:29,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,279: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-15 18:29:29,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,281: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-15 18:29:29,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,282: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-15 18:29:29,283: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,284: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-15 18:29:29,285: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
