2023-11-13 21:34:56,165: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,166: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:34:56,167: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:34:56,167: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,168: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 21:34:56,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,170: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,170: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 21:34:56,170: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,173: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 21:34:56,173: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,174: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,174: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 21:34:56,175: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,175: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,176: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,176: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 21:34:56,178: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,178: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,179: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 21:34:56,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,180: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,181: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 21:34:56,181: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,182: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:34:56,183: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:34:56,183: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,184: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 21:34:56,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,186: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,187: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 21:34:56,187: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,189: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 21:34:56,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,191: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 21:34:56,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,192: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 21:34:56,193: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,193: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,194: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 21:34:56,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,196: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 21:34:56,197: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,199: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:34:56,200: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:34:56,200: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,201: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 21:34:56,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,202: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,203: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 21:34:56,203: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,205: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 21:34:56,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,207: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 21:34:56,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,208: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,209: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 21:34:56,210: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,210: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,210: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,211: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 21:34:56,211: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,212: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 21:34:56,213: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,214: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:34:56,215: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:34:56,215: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,216: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 21:34:56,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,218: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,219: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 21:34:56,219: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,221: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 21:34:56,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,223: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 21:34:56,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,225: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 21:34:56,226: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,226: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,226: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 21:34:56,227: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,227: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,228: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,228: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 21:34:56,229: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,230: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:34:56,231: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:34:56,231: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,232: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 21:34:56,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,233: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,234: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 21:34:56,234: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,236: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,236: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,237: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,237: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 21:34:56,238: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,238: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,239: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,239: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 21:34:56,240: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,240: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,241: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,241: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 21:34:56,242: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,242: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,243: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,243: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 21:34:56,244: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,244: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,244: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 21:34:56,245: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,246: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:34:56,247: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:34:56,247: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,248: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 21:34:56,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,249: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,250: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 21:34:56,250: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,253: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 21:34:56,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,254: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 21:34:56,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,257: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 21:34:56,258: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,258: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,259: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,259: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 21:34:56,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,261: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 21:34:56,262: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,263: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:34:56,264: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:34:56,264: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,265: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 21:34:56,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,266: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,267: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 21:34:56,267: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,269: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 21:34:56,270: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,271: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,271: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 21:34:56,272: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,272: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,273: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,273: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 21:34:56,274: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,274: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,275: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,275: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 21:34:56,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,276: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,277: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 21:34:56,278: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,279: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:34:56,280: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:34:56,280: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,281: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 21:34:56,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,283: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,283: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 21:34:56,283: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,286: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 21:34:56,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,287: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 21:34:56,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,289: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 21:34:56,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,291: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 21:34:56,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,292: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,293: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 21:34:56,294: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,295: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:34:56,296: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:34:56,296: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,297: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 21:34:56,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,298: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,299: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 21:34:56,299: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,302: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 21:34:56,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,303: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 21:34:56,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,305: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 21:34:56,306: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,306: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,307: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,307: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 21:34:56,308: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,308: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,309: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 21:34:56,309: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
