2023-11-12 23:27:51,204: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,205: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:27:51,206: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:27:51,206: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,207: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:27:51,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,208: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,209: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:27:51,209: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,211: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,211: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,212: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:27:51,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,214: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:27:51,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,215: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:27:51,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,217: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:27:51,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,219: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:27:51,221: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,222: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:27:51,223: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:27:51,223: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,224: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:27:51,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,225: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,226: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:27:51,226: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,227: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,228: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,228: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,228: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:27:51,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,230: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:27:51,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,232: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:27:51,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,234: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:27:51,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,236: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:27:51,237: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,238: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:27:51,239: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:27:51,239: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,241: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:27:51,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,243: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,244: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:27:51,244: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,247: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:27:51,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,249: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:27:51,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,251: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:27:51,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,253: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:27:51,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,254: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:27:51,255: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,257: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:27:51,258: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:27:51,258: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,258: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:27:51,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,261: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,262: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:27:51,262: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,264: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:27:51,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,265: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,266: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:27:51,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,268: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:27:51,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,269: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:27:51,270: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,271: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,271: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:27:51,272: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,273: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:27:51,274: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:27:51,274: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,275: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:27:51,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,277: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,277: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:27:51,277: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,279: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,279: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,280: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,280: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:27:51,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,282: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:27:51,283: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,284: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:27:51,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,286: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:27:51,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,288: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:27:51,289: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,290: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:27:51,291: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:27:51,291: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,292: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:27:51,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,293: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,294: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:27:51,294: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,297: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:27:51,298: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,298: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,299: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:27:51,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,301: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:27:51,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,303: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:27:51,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,305: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:27:51,306: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,307: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:27:51,308: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:27:51,308: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,309: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:27:51,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,310: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,311: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:27:51,311: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,313: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,313: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,314: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:27:51,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,315: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,315: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:27:51,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,317: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:27:51,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,319: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:27:51,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,321: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,322: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:27:51,323: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,324: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:27:51,325: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:27:51,325: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,325: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:27:51,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,327: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,328: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:27:51,328: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,330: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,330: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:27:51,331: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,332: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:27:51,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,334: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:27:51,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,336: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:27:51,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,338: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:27:51,338: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,340: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:27:51,341: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:27:51,341: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,342: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:27:51,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,344: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,344: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:27:51,345: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,346: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,346: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,347: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,347: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:27:51,348: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,349: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,349: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:27:51,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,350: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:27:51,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,352: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:27:51,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,354: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:27:51,355: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
