2023-11-14 21:21:56,055: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,057: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:21:56,059: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 21:21:56,059: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,061: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 21:21:56,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,064: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,065: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 21:21:56,066: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,071: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 21:21:56,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,075: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 21:21:56,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,082: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 21:21:56,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,087: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 21:21:56,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,092: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,092: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 21:21:56,094: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,098: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:21:56,101: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 21:21:56,101: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,102: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 21:21:56,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,107: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,109: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 21:21:56,109: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,116: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 21:21:56,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,120: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 21:21:56,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,123: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 21:21:56,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,127: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 21:21:56,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,130: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,131: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 21:21:56,133: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,135: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:21:56,137: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 21:21:56,137: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,139: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 21:21:56,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,143: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,145: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 21:21:56,145: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,150: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 21:21:56,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,154: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 21:21:56,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,157: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,158: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 21:21:56,159: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,161: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,161: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 21:21:56,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,165: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 21:21:56,167: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,170: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:21:56,172: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 21:21:56,172: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,173: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 21:21:56,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,177: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,179: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 21:21:56,179: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,183: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 21:21:56,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,188: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 21:21:56,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,191: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,193: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 21:21:56,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,196: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 21:21:56,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,200: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 21:21:56,202: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,204: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:21:56,207: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 21:21:56,207: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,208: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 21:21:56,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,212: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,214: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 21:21:56,214: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,220: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 21:21:56,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,224: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,224: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 21:21:56,226: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,226: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,228: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 21:21:56,230: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,231: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 21:21:56,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,235: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 21:21:56,237: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,239: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:21:56,241: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 21:21:56,241: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,243: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 21:21:56,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,247: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,249: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 21:21:56,249: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,254: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 21:21:56,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,258: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 21:21:56,259: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,261: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 21:21:56,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,265: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 21:21:56,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,268: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 21:21:56,270: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,273: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:21:56,275: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 21:21:56,275: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,277: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 21:21:56,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,280: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,282: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 21:21:56,282: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,287: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 21:21:56,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,290: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 21:21:56,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,294: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 21:21:56,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,298: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 21:21:56,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,301: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 21:21:56,303: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,306: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:21:56,309: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 21:21:56,309: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,311: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 21:21:56,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,315: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,317: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 21:21:56,317: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,321: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,322: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 21:21:56,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,326: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,326: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 21:21:56,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,330: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,330: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 21:21:56,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,334: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 21:21:56,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,337: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 21:21:56,339: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,342: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:21:56,344: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 21:21:56,344: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,345: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 21:21:56,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,349: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,351: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 21:21:56,351: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,358: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 21:21:56,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,361: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,362: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 21:21:56,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,366: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 21:21:56,368: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,368: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,370: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 21:21:56,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,373: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 21:21:56,375: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
