2023-11-13 00:09:25,764: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:09:25,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,766: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:09:25,766: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,768: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:09:25,769: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:09:25,769: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,769: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:09:25,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,771: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,772: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:09:25,772: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,774: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,774: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:09:25,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,776: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,776: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:09:25,777: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,777: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,778: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:09:25,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,780: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:09:25,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,782: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,783: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:09:25,784: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,785: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:09:25,786: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:09:25,786: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,786: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:09:25,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,788: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,789: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:09:25,789: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,791: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:09:25,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,793: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:09:25,794: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,795: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,795: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:09:25,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,797: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:09:25,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,799: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:09:25,800: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,801: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:09:25,802: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:09:25,802: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,803: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:09:25,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,805: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,805: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:09:25,805: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,807: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,808: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:09:25,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,810: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:09:25,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,811: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,812: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:09:25,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,813: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:09:25,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,815: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:09:25,816: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,818: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:09:25,819: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:09:25,819: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,820: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:09:25,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,822: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,823: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:09:25,823: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,825: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:09:25,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,827: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:09:25,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,829: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:09:25,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,831: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:09:25,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,833: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:09:25,834: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,835: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:09:25,836: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:09:25,836: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,837: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:09:25,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,838: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,839: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:09:25,839: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,842: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:09:25,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,844: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:09:25,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,846: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:09:25,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,848: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:09:25,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,850: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:09:25,850: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,852: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:09:25,853: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:09:25,853: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,854: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:09:25,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,855: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,856: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:09:25,856: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,858: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:09:25,859: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,861: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:09:25,862: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,862: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,863: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:09:25,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,865: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:09:25,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,867: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:09:25,868: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,869: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:09:25,870: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:09:25,870: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,870: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:09:25,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,872: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,873: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:09:25,873: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,875: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:09:25,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,877: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:09:25,878: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,878: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,879: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:09:25,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,882: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:09:25,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,885: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:09:25,886: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,887: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:09:25,888: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:09:25,888: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,888: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:09:25,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,890: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,891: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:09:25,891: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,893: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:09:25,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,895: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:09:25,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,897: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:09:25,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,899: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:09:25,900: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,902: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:09:25,903: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:09:25,903: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,904: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:09:25,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,905: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,906: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:09:25,906: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,908: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:09:25,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,910: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:09:25,911: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,912: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:09:25,913: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,913: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,914: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:09:25,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,915: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
