2023-11-13 21:33:13,930: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,932: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:33:13,933: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:33:13,933: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,933: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 21:33:13,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,935: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,935: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 21:33:13,935: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,937: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,938: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 21:33:13,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,939: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,939: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 21:33:13,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,941: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 21:33:13,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,943: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 21:33:13,944: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,944: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,945: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 21:33:13,946: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,947: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:33:13,948: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:33:13,948: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,949: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 21:33:13,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,951: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,951: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 21:33:13,951: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,953: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,953: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,954: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,954: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 21:33:13,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,955: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 21:33:13,956: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,957: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 21:33:13,958: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,959: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 21:33:13,960: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,961: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 21:33:13,962: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,963: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:33:13,964: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:33:13,964: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,964: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 21:33:13,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,966: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,967: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 21:33:13,967: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,969: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 21:33:13,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,971: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 21:33:13,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,973: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 21:33:13,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,975: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 21:33:13,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,977: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 21:33:13,977: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,979: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:33:13,980: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:33:13,980: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,980: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 21:33:13,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,982: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,983: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 21:33:13,983: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,986: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 21:33:13,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,987: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 21:33:13,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,989: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 21:33:13,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,991: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 21:33:13,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,993: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 21:33:13,994: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,995: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:33:13,996: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:33:13,996: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,997: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 21:33:13,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,998: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,999: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 21:33:13,999: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:14,000: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,000: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,001: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 21:33:14,002: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,002: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,003: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,003: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 21:33:14,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,005: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 21:33:14,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,006: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,007: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,007: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 21:33:14,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,009: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 21:33:14,010: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:14,011: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:33:14,012: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:33:14,012: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:14,013: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 21:33:14,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,014: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:14,015: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 21:33:14,015: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:14,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,017: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 21:33:14,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,019: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,019: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 21:33:14,020: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,021: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 21:33:14,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,023: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 21:33:14,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,025: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 21:33:14,026: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:14,027: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:33:14,028: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:33:14,028: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:14,029: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 21:33:14,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,030: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:14,031: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 21:33:14,031: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:14,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,033: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,034: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 21:33:14,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,035: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 21:33:14,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,037: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 21:33:14,038: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,038: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,039: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,039: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 21:33:14,040: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,040: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,041: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 21:33:14,042: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:14,043: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:33:14,044: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:33:14,044: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:14,045: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 21:33:14,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,046: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:14,047: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 21:33:14,047: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:14,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,050: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 21:33:14,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,052: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 21:33:14,053: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,053: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 21:33:14,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,055: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 21:33:14,056: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,056: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,057: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,057: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 21:33:14,058: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:14,059: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:33:14,060: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:33:14,060: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:14,061: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 21:33:14,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:14,063: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:14,063: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 21:33:14,063: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:14,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,066: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 21:33:14,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,068: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 21:33:14,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,070: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 21:33:14,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,072: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,072: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 21:33:14,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:14[0m
2023-11-13 21:33:14,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:14,073: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 21:33:14,074: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
