2023-11-13 00:13:25,974: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,976: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:13:25,976: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:13:25,977: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,977: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:13:25,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,979: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,979: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:13:25,980: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,982: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:13:25,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,984: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:13:25,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,985: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:13:25,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,987: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:13:25,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,989: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:13:25,990: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,991: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:13:25,993: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:13:25,993: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,994: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:13:25,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,996: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,997: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:13:25,997: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,999: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:13:26,000: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,000: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,001: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:13:26,002: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,002: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,003: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,003: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:13:26,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,005: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:13:26,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,006: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,006: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:13:26,007: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,009: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:13:26,010: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:13:26,010: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,010: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:13:26,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,012: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,013: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:13:26,013: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,016: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:13:26,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,018: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:13:26,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,019: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,020: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:13:26,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,021: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,021: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:13:26,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,023: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:13:26,024: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,025: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:13:26,026: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:13:26,026: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,027: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:13:26,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,029: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,029: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:13:26,029: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,032: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:13:26,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,033: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,034: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:13:26,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,036: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,036: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:13:26,037: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,037: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,038: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,038: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:13:26,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,040: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:13:26,041: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,042: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:13:26,043: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:13:26,043: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,044: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:13:26,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,045: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,046: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:13:26,046: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,048: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:13:26,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,050: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:13:26,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,053: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:13:26,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,055: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:13:26,056: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,056: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,057: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,057: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:13:26,058: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,059: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:13:26,060: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:13:26,060: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,061: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:13:26,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,062: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,063: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:13:26,063: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,065: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:13:26,066: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,067: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:13:26,068: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,069: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:13:26,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,071: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:13:26,072: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,072: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,073: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:13:26,075: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,076: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:13:26,077: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:13:26,077: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,078: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:13:26,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,079: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,080: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:13:26,080: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,083: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:13:26,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,084: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:13:26,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,086: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:13:26,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,088: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,088: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:13:26,089: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,089: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,090: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,090: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:13:26,091: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,092: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:13:26,094: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:13:26,094: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,095: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:13:26,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,096: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,097: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:13:26,097: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,099: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:13:26,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,101: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:13:26,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,103: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:13:26,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,105: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:13:26,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,106: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,106: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:13:26,107: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:26,109: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:13:26,110: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:13:26,110: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:26,110: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:13:26,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:26,112: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:26,113: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:13:26,113: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:26,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,116: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:13:26,117: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,117: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,118: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:13:26,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,122: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:13:26,123: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,123: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,124: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,124: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:13:26,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:26[0m
2023-11-13 00:13:26,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:26,126: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:13:26,127: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
