2023-11-12 23:28:49,185: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:28:49,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,186: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:28:49,187: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,188: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:28:49,189: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:28:49,189: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,190: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:28:49,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,192: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,193: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:28:49,193: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,194: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,194: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,195: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:28:49,196: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,197: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:28:49,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,199: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:28:49,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,201: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:28:49,202: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,203: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:28:49,204: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,205: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:28:49,206: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:28:49,206: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,207: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:28:49,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,209: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,209: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:28:49,209: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,211: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,212: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:28:49,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,214: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:28:49,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,216: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:28:49,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,218: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:28:49,219: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,220: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:28:49,221: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,222: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:28:49,223: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:28:49,223: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,224: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:28:49,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,225: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,226: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:28:49,226: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,228: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,228: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,228: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:28:49,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,230: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:28:49,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,233: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:28:49,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,234: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:28:49,236: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,236: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,237: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,237: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:28:49,238: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,239: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:28:49,240: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:28:49,240: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,241: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:28:49,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,243: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,243: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:28:49,243: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,246: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:28:49,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,248: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:28:49,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,249: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,250: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:28:49,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,251: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:28:49,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,253: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:28:49,254: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,256: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:28:49,257: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:28:49,257: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,258: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:28:49,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,259: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,260: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:28:49,260: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,262: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,262: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,262: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:28:49,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,264: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:28:49,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,265: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,266: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:28:49,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,268: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:28:49,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,270: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:28:49,271: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,272: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:28:49,273: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:28:49,273: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,274: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:28:49,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,275: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,276: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:28:49,276: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,279: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:28:49,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,281: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:28:49,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,283: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:28:49,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,285: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:28:49,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,286: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:28:49,287: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,288: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:28:49,290: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:28:49,290: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,291: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:28:49,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,292: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,293: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:28:49,293: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,295: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,296: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:28:49,297: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,298: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:28:49,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,300: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:28:49,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,302: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:28:49,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,304: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:28:49,305: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,306: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:28:49,307: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:28:49,307: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,308: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:28:49,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,309: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,310: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:28:49,310: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,312: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,312: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,313: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:28:49,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,315: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:28:49,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,317: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:28:49,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,319: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:28:49,320: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,321: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:28:49,322: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:28:49,322: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,323: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:28:49,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,325: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,325: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:28:49,325: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,328: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:28:49,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,329: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:28:49,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,331: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:28:49,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,333: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:28:49,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,335: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
