2023-11-12 23:36:01,411: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,412: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:36:01,413: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:36:01,414: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,415: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:36:01,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,416: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,417: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:36:01,417: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,420: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:36:01,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,422: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:36:01,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,423: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:36:01,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,425: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:36:01,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,427: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:36:01,428: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,429: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:36:01,430: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:36:01,430: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,431: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:36:01,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,433: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,433: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:36:01,433: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,436: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:36:01,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,438: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,438: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:36:01,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,440: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:36:01,441: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,441: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,442: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,442: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:36:01,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,443: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,444: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,444: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:36:01,445: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,446: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:36:01,447: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:36:01,447: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,448: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:36:01,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,450: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,451: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:36:01,451: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,453: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,453: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:36:01,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,456: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,456: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:36:01,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,458: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:36:01,459: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,459: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,460: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:36:01,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,462: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:36:01,463: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,464: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:36:01,465: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:36:01,465: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,466: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:36:01,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,467: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,468: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:36:01,468: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,469: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,470: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:36:01,471: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,471: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,472: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:36:01,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,475: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:36:01,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,477: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,477: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:36:01,478: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,478: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,479: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,479: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:36:01,480: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,482: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:36:01,483: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:36:01,483: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,483: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:36:01,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,485: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,485: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:36:01,486: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,487: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,488: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,488: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:36:01,489: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,489: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,490: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:36:01,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,492: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:36:01,493: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,493: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,494: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:36:01,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,496: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:36:01,497: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,498: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:36:01,500: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:36:01,500: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,500: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:36:01,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,502: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,503: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:36:01,503: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,505: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:36:01,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,507: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:36:01,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,509: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:36:01,510: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,511: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:36:01,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,513: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:36:01,514: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,515: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:36:01,517: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:36:01,517: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,518: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:36:01,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,520: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,521: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:36:01,521: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,524: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:36:01,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,526: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,527: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:36:01,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,528: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,529: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:36:01,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,531: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:36:01,532: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,532: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,533: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:36:01,535: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,536: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:36:01,538: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:36:01,538: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,539: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:36:01,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,540: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,541: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:36:01,541: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,544: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:36:01,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,546: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:36:01,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,548: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:36:01,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,550: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:36:01,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,551: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,551: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,552: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:36:01,553: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,554: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:36:01,555: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:36:01,555: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,556: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:36:01,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,558: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,559: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:36:01,559: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,562: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:36:01,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,564: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:36:01,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,566: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:36:01,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,567: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:36:01,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,569: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:36:01,571: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
