2023-11-13 00:10:37,663: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,664: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:10:37,665: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:10:37,665: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,666: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:10:37,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,667: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,668: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:10:37,668: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,671: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:10:37,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,673: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:10:37,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,675: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:10:37,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,677: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:10:37,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,679: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:10:37,680: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,681: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:10:37,682: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:10:37,682: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,683: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:10:37,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,684: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,685: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:10:37,685: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,687: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,687: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,687: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:10:37,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,690: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:10:37,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,693: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:10:37,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,695: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:10:37,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,696: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,696: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:10:37,697: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,699: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:10:37,700: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:10:37,700: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,700: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:10:37,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,702: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,702: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:10:37,702: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,705: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:10:37,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,707: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:10:37,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,708: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,708: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:10:37,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,711: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:10:37,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,713: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:10:37,714: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,715: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:10:37,716: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:10:37,716: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,717: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:10:37,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,718: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,719: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:10:37,719: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,722: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:10:37,723: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,724: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:10:37,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,725: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:10:37,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,727: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:10:37,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,729: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:10:37,731: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,733: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:10:37,734: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:10:37,734: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,735: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:10:37,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,736: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,737: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:10:37,737: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,739: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:10:37,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,741: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:10:37,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,743: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:10:37,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,745: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:10:37,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,747: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:10:37,748: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,749: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:10:37,750: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:10:37,750: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,751: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:10:37,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,753: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,754: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:10:37,754: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,756: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:10:37,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,758: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:10:37,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,760: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:10:37,761: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,762: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:10:37,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,763: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,764: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:10:37,765: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,766: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:10:37,767: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:10:37,767: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,767: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:10:37,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,769: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,770: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:10:37,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,773: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:10:37,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,775: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:10:37,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,777: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:10:37,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,778: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:10:37,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,780: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:10:37,781: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,782: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:10:37,783: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:10:37,783: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,784: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:10:37,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,786: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,786: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:10:37,786: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,789: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:10:37,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,792: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:10:37,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,794: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:10:37,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,796: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:10:37,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,798: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:10:37,799: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,800: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:10:37,801: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:10:37,801: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,801: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:10:37,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,803: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,803: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:10:37,803: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,805: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,806: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:10:37,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,807: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,808: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:10:37,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,810: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:10:37,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,812: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:10:37,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,814: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:10:37,815: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
