2023-11-14 20:11:55,236: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,238: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:11:55,241: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:11:55,241: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,242: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 20:11:55,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,247: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,249: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 20:11:55,249: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,254: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 20:11:55,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,258: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,258: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 20:11:55,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,262: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 20:11:55,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,266: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 20:11:55,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,270: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 20:11:55,273: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,275: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:11:55,277: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:11:55,278: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,279: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 20:11:55,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,282: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,284: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 20:11:55,284: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,291: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 20:11:55,293: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,295: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,295: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 20:11:55,297: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,299: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 20:11:55,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,302: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 20:11:55,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,307: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,307: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 20:11:55,309: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,311: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:11:55,314: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:11:55,314: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,315: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 20:11:55,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,319: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,321: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 20:11:55,321: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,327: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 20:11:55,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,331: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 20:11:55,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,335: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 20:11:55,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,339: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 20:11:55,341: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,341: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,343: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 20:11:55,345: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,348: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:11:55,350: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:11:55,350: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,352: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 20:11:55,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,356: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,358: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 20:11:55,358: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,361: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,361: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,363: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 20:11:55,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,367: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 20:11:55,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,371: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 20:11:55,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,373: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,374: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 20:11:55,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,378: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 20:11:55,380: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,382: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:11:55,385: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:11:55,385: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,386: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 20:11:55,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,390: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,392: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 20:11:55,392: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,396: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 20:11:55,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,401: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 20:11:55,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,405: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 20:11:55,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,409: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 20:11:55,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,413: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 20:11:55,415: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,418: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:11:55,420: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:11:55,420: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,421: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 20:11:55,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,425: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,427: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 20:11:55,428: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,433: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 20:11:55,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,437: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 20:11:55,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,441: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 20:11:55,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,443: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,445: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 20:11:55,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,450: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 20:11:55,453: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,456: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:11:55,460: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:11:55,460: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,461: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 20:11:55,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,467: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,468: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 20:11:55,468: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,473: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,474: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 20:11:55,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,477: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,478: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 20:11:55,480: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,480: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,481: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,481: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 20:11:55,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,485: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,486: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 20:11:55,488: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,489: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,490: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 20:11:55,493: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,495: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:11:55,497: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:11:55,497: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,499: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 20:11:55,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,502: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,504: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 20:11:55,504: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,510: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 20:11:55,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,514: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 20:11:55,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,518: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 20:11:55,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,521: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 20:11:55,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,525: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 20:11:55,528: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,530: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:11:55,533: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:11:55,533: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,535: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 20:11:55,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,538: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,540: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 20:11:55,541: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,547: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 20:11:55,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,551: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,551: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 20:11:55,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,555: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,555: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 20:11:55,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,559: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 20:11:55,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,563: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 20:11:55,565: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
